[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
state_name: TEXT | The name of the state where the monitoring site is located.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
site_num: TEXT | A unique number within the county identifying the site.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.

## OPENAQ.GLOBAL_AIR_QUALITY
longitude: FLOAT | NULL
value: FLOAT | NULL
timestamp: NUMBER | NULL
country: TEXT | NULL
unit: TEXT | NULL
location: TEXT | NULL
city: TEXT | NULL
latitude: FLOAT | NULL
source_name: TEXT | NULL
averaged_over_in_hours: FLOAT | NULL
pollutant: TEXT | NULL
location_geom: BINARY | NULL
